Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
897315,15660,36,139949,In-Person,2,1,4,5,3,1,5,1,1,2,1,4,7,4,5,5,8
897316,15662,36,139949,In-Person,7,7,7,6,6.75,8,9,6,5,7,4,8,7,7,4,6.5,4
897317,15664,36,138661,Remote,3,6,8,6,5.75,7,10,8,9,8.5,10,,,,,,
897320,15677,36,131702,Remote,1,3,7,1,3,10,9,9,10,9.5,10,2,4,4,2,3,10
897321,15688,36,131702,Remote,5,4,7,7,5.75,7,10,6,9,8,8,5,5,5,6,5.25,7
897322,15689,36,131791,Remote,5,4,6,3,4.5,1,3,4,2,2.5,7,2,3,2,1,2,10
897323,15671,36,131791,Remote,8,5,4,7,6,9,5,6,7,6.75,10,9,7,8,8,8,10
897324,15646,36,131702,Remote,5,5,5,5,5,7,7,8,6,7,10,7,7,6,7,6.75,9
897328,In_person_897328,37,131765,In-Person,5,4,2,3,3.5,6,4,3,5,4.5,10,5,5,7,6,5.75,6
897330,11987,30,141124,Remote,5,5,7,3,5,5,5,7,6,5.75,10,6,4,7,2,4.75,8
897332,10297,29,131706,Remote,4,3,4,5,4,1,3,2,4,2.5,5,6,4,5,5,5,5
897336,19329,29,131754,In-Person,8,8,7,7,7.5,8,7,6,5,6.5,10,8,8,6,7,7.25,10
897339,10363,29,131706,Remote,2,3,1,2,2,2,3,2,1,2,4,3,4,2,1,2.5,4
897340,19876,29,131717,In-Person,1,3,6,9,4.75,4,8,3,6,5.25,5,7,4,4,4,4.75,5
897341,19877,29,131717,In-Person,8,9,8,8,8.25,8,8,7,7,7.5,10,9,10,9,7,8.75,10
897345,19326,29,131706,Remote,6,5,7,8,6.5,8,8,8,8,8,9,7,7,5,6,6.25,6
897346,19559,29,131754,In-Person,10,4,8,6,7,,,,,,,7,3,2,9,5.25,10
897347,13290,29,131780,In-Person,7,8,4,3,5.5,7,8,7,6,7,5,,,,,,
897350,10306,29,131717,In-Person,7,6,10,6,7.25,7,7,9,6,7.25,9,7,7,10,6,7.5,10
897354,10305,29,131717,In-Person,5,6,7,7,6.25,6,8,10,5,7.25,8,5,8,8,5,6.5,8
897355,20331,29,131754,In-Person,4,5,5,5,4.75,7,6,7,6,6.5,6,6,6,8,6,6.5,10
897356,20327,29,131706,Remote,7,7,7,7,7,7,8,8,7,7.5,7,7,8,7,6,7,8
897359,20328,29,131754,In-Person,3,4,5,5,4.25,3,5,3,4,3.75,4,,,,,,
897360,10280,29,131717,In-Person,1,3,2,5,2.75,1,2,5,1,2.25,10,2,2,8,3,3.75,10
897362,19327,29,131717,In-Person,8,7,7,8,7.5,,,,,,,7,7,7,7,7,7
897363,20258,29,131706,Remote,6,8,9,6,7.25,7,8,6,6,6.75,7,5,5,5,6,5.25,2
897369,10920,29,131717,In-Person,5,2,6,4,4.25,6,3,6,2,4.25,8,5,2,7,4,4.5,6
897370,13334,29,131717,In-Person,5,7,2,1,3.75,,,,,,,8,7,3,3,5.25,8
897372,19879,29,131706,Remote,5,5,5,5,5,7,9,8,6,7.5,10,9,8,9,8,8.5,10
897375,19878,29,131706,Remote,5,4,2,5,4,3,4,5,3,3.75,7,1,5,3,1,2.5,1
897378,10300,29,131717,In-Person,4,5,4,1,3.5,1,1,1,1,1,7,4,6,6,1,4.25,7
897379,13508,29,131706,Remote,4,4,5,4,4.25,4,4,5,5,4.5,8,,,,,,
897380,17178,29,131706,Remote,10,10,10,10,10,10,8,8,8,8.5,9,10,8,6,7,7.75,7
897381,10298,29,131754,In-Person,4,5,4,1,3.5,,,,,,,6,7,8,3,6,9
897386,11737,29,131717,In-Person,5,5,5,4,4.75,,,,,,,5,5,5,5,5,8
897388,20321,29,131717,In-Person,4,1,10,6,5.25,4,2,10,10,6.5,10,1,3,10,10,6,10
897390,10293,29,131717,In-Person,2,5,4,2,3.25,5,5,5,6,5.25,10,5,5,5,5,5,10
897391,10279,29,131754,In-Person,6,3,10,2,5.25,,,,,,,7,6,5,4,5.5,10
897405,16043,71,131803,Remote,4,5,2,2,3.25,4,5,5,5,4.75,10,5,4,4,3,4,8
897410,15881,71,131799,In-Person,7,7,5,6,6.25,8,6,7,9,7.5,10,8,7,8,8,7.75,9
897412,14532,71,131802,In-Person,1,1,5,3,2.5,3,4,1,3,2.75,2,3,8,5,7,5.75,3
897416,In_person_897416,71,131796,In-Person,5,7,8,5,6.25,3,9,9,5,6.5,7,5,7,8,5,6.25,8
897417,14488,71,131802,In-Person,1,4,4,2,2.75,4,2,5,4,3.75,10,3,3,7,1,3.5,10
897419,10903,71,131803,Remote,5,8,8,5,6.5,8,9,5,7,7.25,10,5,5,8,2,5,8
897421,14557,71,131798,Remote,6,8,6,7,6.75,6,6,6,5,5.75,9,6,8,7,4,6.25,9
897422,11430,71,131801,In-Person,5,7,4,5,5.25,5,5,4,5,4.75,7,5,6,4,5,5,4
897425,14544,71,131801,In-Person,1,2,1,1,1.25,1,4,2,1,2,5,1,5,6,2,3.5,5
897426,11429,71,131796,In-Person,5,4,4,4,4.25,6,5,5,4,5,7,5,5,5,4,4.75,9
897427,11069,71,131800,Remote,7,6,8,8,7.25,5,10,9,8,8,10,,,,,,
897428,14561,71,131800,In-Person,10,10,10,10,10,5,5,10,5,6.25,9,6,6,10,5,6.75,10
897431,14560,71,131799,In-Person,1,1,3,2,1.75,5,4,6,3,4.5,9,5,5,9,6,6.25,10
897432,14545,71,131802,In-Person,3,7,5,5,5,3,4,5,5,4.25,8,5,5,5,5,5,9
897433,14566,71,131799,In-Person,1,1,4,2,2,2,2,3,2,2.25,5,1,2,3,1,1.75,4
897435,14463,71,131801,In-Person,6,5,3,3,4.25,6,4,3,2,3.75,8,7,6,3,4,5,7
897436,14541,71,131802,In-Person,5,4,8,6,5.75,4,5,4,4,4.25,8,7,7,8,6,7,9
897438,10907,71,131803,Remote,5,4,3,5,4.25,5,5,6,6,5.5,8,7,9,8,8,8,7
897440,11074,71,131801,In-Person,3,2,2,2,2.25,5,5,4,3,4.25,7,4,6,4,1,3.75,5
897441,10908,71,131798,Remote,3,5,2,1,2.75,2,5,5,1,3.25,10,4,6,5,2,4.25,9
897443,15898,71,131799,In-Person,3,8,2,2,3.75,6,6,4,6,5.5,5,5,5,5,4,4.75,10
897446,11075,71,131800,Remote,5,2,6,2,3.75,4,3,5,5,4.25,5,5,3,5,2,3.75,4
897448,14567,71,131796,In-Person,5,4,7,5,5.25,5,6,6,5,5.5,6,5,7,8,3,5.75,7
897449,In_person_897449,71,131799,In-Person,5,5,4,2,4,8,7,9,5,7.25,7,8,9,9,9,8.75,10
897450,14585,71,131796,In-Person,5,5,5,6,5.25,6,5,7,7,6.25,9,8,8,8,8,8,7
897451,11072,71,131800,Remote,6,5,3,3,4.25,7,5,4,3,4.75,10,6,3,2,1,3,6
897453,13069,71,131799,In-Person,4,5,3,3,3.75,6,6,4,5,5.25,10,3,5,6,5,4.75,5
897455,10905,71,131803,Remote,2,8,5,5,5,4,4,5,5,4.5,9,6,7,4,5,5.5,10
897456,15888,71,131798,Remote,2,3,2,2,2.25,4,5,5,4,4.5,9,2,4,3,4,3.25,8
897458,14583,71,131796,In-Person,3,3,4,3,3.25,6,5,5,5,5.25,8,7,5,7,4,5.75,10
897462,14586,71,131798,Remote,2,3,3,4,3,6,6,6,6,6,7,5,5,5,5,5,9
897464,14576,71,131802,In-Person,2,5,7,4,4.5,6,7,10,6,7.25,7,5,7,8,4,6,6
897466,11073,71,131801,In-Person,5,4,4,2,3.75,5,4,4,3,4,4,5,5,7,4,5.25,5
897467,14579,71,131799,In-Person,4,5,3,4,4,4,6,5,3,4.5,8,4,7,5,3,4.75,5
897470,11084,71,131800,Remote,3,4,1,3,2.75,3,4,3,1,2.75,8,5,1,1,1,2,1
897475,14518,71,131802,In-Person,7,6,5,5,5.75,7,10,10,8,8.75,4,10,10,10,8,9.5,9
897476,14523,71,131800,Remote,1,6,1,2,2.5,4,5,4,4,4.25,6,3,5,4,4,4,3
897477,14594,71,131796,In-Person,4,3,1,2,2.5,6,4,1,4,3.75,5,6,5,1,5,4.25,7
897478,11179,71,131798,Remote,1,3,6,5,3.75,1,7,5,5,4.5,5,6,6,10,10,8,10
897479,14595,71,131800,Remote,6,5,4,5,5,6,7,5,7,6.25,8,7,7,7,7,7,5
897481,14520,71,131799,In-Person,1,1,1,1,1,1,2,2,2,1.75,2,3,2,2,3,2.5,5
897482,14589,71,131799,In-Person,7,5,4,1,4.25,4,5,5,5,4.75,10,8,4,8,8,7,10
897483,14522,71,131801,In-Person,2,2,1,1,1.5,3,4,5,1,3.25,9,3,4,4,2,3.25,9
897488,10910,71,131803,Remote,5,7,5,3,5,5,6,4,1,4,9,5,7,4,5,5.25,8
897489,10909,71,131803,Remote,6,7,10,7,7.5,8,9,8,8,8.25,10,8,9,9,7,8.25,10
897490,11076,71,131800,Remote,8,7,2,5,5.5,9,9,3,3,6,10,6,2,1,1,2.5,9
897492,15878,71,131796,In-Person,5,5,10,10,7.5,1,7,9,1,4.5,7,4,8,8,8,7,8
897494,13071,71,131798,Remote,5,5,8,7,6.25,5,6,7,7,6.25,5,5,5,5,5,5,7
897495,14588,71,131799,In-Person,5,5,5,6,5.25,7,7,7,6,6.75,7,6,7,7,6,6.5,5
897497,14525,71,131796,In-Person,6,7,9,8,7.5,7,10,9,8,8.5,7,9,8,9,9,8.75,9
897501,14528,71,131799,In-Person,4,4,3,5,4,4,5,6,5,5,6,5,8,7,6,6.5,9
897502,14529,71,131798,Remote,4,5,5,7,5.25,6,6,5,4,5.25,9,5,6,5,5,5.25,5
897503,11522,71,131801,In-Person,4,6,1,1,3,5,6,4,4,4.75,6,5,4,3,3,3.75,7
897504,14538,71,131801,In-Person,1,2,2,1,1.5,4,5,4,2,3.75,10,4,4,4,3,3.75,10
897505,11707,71,131800,Remote,1,1,2,1,1.25,3,3,2,1,2.25,7,4,3,2,3,3,6
897508,13357,67,131805,Remote,9,7,7,4,6.75,8,7,7,5,6.75,3,8,6,5,1,5,4
897513,14554,67,131795,Remote,1,1,10,6,4.5,1,1,1,1,1,10,7,3,10,2,5.5,10
897514,13402,67,131797,Remote,4,6,10,5,6.25,7,8,9,8,8,10,5,7,10,8,7.5,10
897515,13237,67,131807,Remote,5,7,8,8,7,5,8,10,8,7.75,10,7,8,8,9,8,10
897516,13378,67,131805,Remote,3,4,5,1,3.25,4,5,7,3,4.75,7,5,7,8,4,6,4
897517,13400,67,131807,Remote,1,3,3,1,2,4,5,7,1,4.25,10,3,6,7,1,4.25,10
897519,13359,67,144407,Remote,7,5,5,3,5,5,6,5,3,4.75,8,7,7,6,5,6.25,8
897520,13239,67,144407,Remote,3,6,7,4,5,5,6,6,5,5.5,7,7,7,7,6,6.75,8
897522,13383,67,131795,Remote,1,1,6,2,2.5,1,5,6,6,4.5,8,,,,,,
897523,13235,67,131797,Remote,5,3,5,3,4,6,4,4,5,4.75,6,7,4,5,8,6,8
897524,13236,67,131797,Remote,4,2,5,1,3,3,9,3,2,4.25,1,5,7,7,5,6,2
897525,13367,67,131805,Remote,9,8,10,9,9,8,8,8,7,7.75,9,8,9,9,9,8.75,7
897526,13392,67,131797,Remote,1,4,10,3,4.5,4,3,10,2,4.75,9,4,4,1,5,3.5,3
897529,13360,67,131805,Remote,4,3,2,3,3,4,4,5,3,4,6,6,5,4,3,4.5,3
897531,13382,67,131807,Remote,3,5,8,1,4.25,3,5,10,3,5.25,10,7,7,10,5,7.25,8
897532,13361,67,131805,Remote,7,8,6,7,7,8,6,7,7,7,10,7,7,9,5,7,4
897533,13364,67,131807,Remote,4,4,6,7,5.25,6,7,8,5,6.5,7,7,6,8,7,7,7
897534,13358,67,131795,Remote,7,7,8,7,7.25,7,6,6,7,6.5,7,7,6,6,8,6.75,7
897535,13399,67,131807,Remote,7,8,8,9,8,7,8,7,6,7,7,7,6,7,7,6.75,8
897537,13362,67,131797,Remote,10,9,10,10,9.75,10,9,10,10,9.75,10,10,9,8,10,9.25,10
897539,16071,67,131805,Remote,4,5,5,5,4.75,5,6,6,5,5.5,5,6,8,3,5,5.5,4
897540,13373,67,131807,Remote,1,4,4,1,2.5,4,7,4,3,4.5,4,4,2,6,6,4.5,2
897541,13374,67,131795,Remote,10,10,6,7,8.25,10,9,10,10,9.75,7,10,10,10,10,10,10
897542,13386,67,131795,Remote,8,7,7,6,7,8,8,7,8,7.75,9,8,9,8,8,8.25,10
897543,14829,67,131795,Remote,5,5,4,3,4.25,6,5,5,3,4.75,8,5,7,5,5,5.5,10
897544,14827,67,131807,Remote,9,8,5,9,7.75,8,9,5,8,7.5,10,5,8,7,6,6.5,4
897545,13368,67,144407,Remote,3,8,7,5,5.75,4,8,7,5,6,5,1,8,7,5,5.25,7
897546,14831,67,131795,Remote,5,5,9,3,5.5,10,10,10,10,10,10,10,10,10,10,10,10
897547,13405,67,131797,Remote,6,5,4,3,4.5,6,7,7,6,6.5,10,6,5,5,5,5.25,6
897548,13370,67,131807,Remote,2,5,1,4,3,8,8,4,6,6.5,9,6,4,8,5,5.75,6
897549,14826,67,131797,Remote,5,8,1,1,3.75,7,8,7,6,7,8,10,8,6,8,8,5
897551,13375,67,131807,Remote,7,6,5,5,5.75,6,7,8,2,5.75,7,,,,,,
897552,13404,67,131807,Remote,7,6,8,5,6.5,10,8,8,9,8.75,10,10,9,10,7,9,10
897553,13403,67,131805,Remote,6,6,4,4,5,6,5,7,5,5.75,9,8,6,5,6,6.25,8
897554,13389,67,144407,Remote,1,6,9,9,6.25,2,4,8,10,6,10,1,5,7,7,5,10
897555,13369,67,131797,Remote,5,8,5,7,6.25,5,3,3,4,3.75,10,5,5,7,7,6,10
897557,13372,67,131805,Remote,6,10,3,1,5,10,10,8,7,8.75,5,8,5,8,8,7.25,8
897558,14552,67,131795,Remote,7,8,10,9,8.5,7,5,4,5,5.25,5,8,7,5,7,6.75,9
897561,14828,67,131795,Remote,2,7,5,4,4.5,6,6,10,5,6.75,3,6,6,9,7,7,7
897562,13380,67,131807,Remote,1,2,1,1,1.25,2,2,7,1,3,10,4,4,3,1,3,10
897564,13406,67,131795,Remote,4,3,8,7,5.5,10,5,8,10,8.25,10,10,10,10,10,10,10
897566,13363,67,131797,Remote,5,4,3,3,3.75,8,7,5,6,6.5,5,5,5,5,4,4.75,5
897567,13398,67,131797,Remote,1,1,1,1,1,1,3,2,2,2,4,1,2,1,1,1.25,1
897568,13396,67,131807,Remote,5,6,7,7,6.25,6,5,7,3,5.25,6,6,8,8,6,7,8
897570,13387,67,131797,Remote,5,7,4,5,5.25,2,1,2,4,2.25,7,1,2,1,1,1.25,8
897571,13401,67,144407,Remote,1,3,4,1,2.25,5,4,5,5,4.75,5,5,5,10,3,5.75,5
897572,13381,67,131795,Remote,6,6,3,7,5.5,8,7,5,6,6.5,9,,,,,,
897579,11270,28,131776,Remote,1,1,1,1,1,1,1,1,1,1,8,4,5,4,3,4,6
897584,11290,28,131776,Remote,1,1,1,1,1,,,,,,,1,1,1,2,1.25,10
897600,11355,28,131776,Remote,4,3,7,4,4.5,3,4,6,5,4.5,8,4,4,6,5,4.75,8
897797,12915,31,131735,In-Person,8,7,4,7,6.5,7,6,5,2,5,8,8,9,10,4,7.75,10
897802,12925,31,138662,In-Person,9,10,7,8,8.5,8,8,7,7,7.5,8,,,,,,
897806,12933,31,131735,In-Person,7,6,7,7,6.75,,,,,,,1,5,8,8,5.5,10
897812,12945,31,131735,In-Person,5,5,3,5,4.5,7,8,6,7,7,8,8,8,7,6,7.25,6
897813,17388,31,131735,In-Person,4,4,4,1,3.25,8,5,5,6,6,8,,,,,,
897816,12914,31,138662,In-Person,5,6,5,8,6,8,7,10,10,8.75,10,8,8,8,8,8,8
897827,12936,31,131735,In-Person,10,10,10,10,10,8,7,8,9,8,10,10,8,9,10,9.25,9
897833,11259,28,131697,Remote,7,7,8,9,7.75,9,9,9,8,8.75,9,8,8,10,9,8.75,8
897842,11301,28,131784,Remote,4,2,1,3,2.5,5,7,10,5,6.75,8,7,8,7,5,6.75,6
897843,11302,28,131784,Remote,5,5,7,5,5.5,5,7,4,3,4.75,10,5,6,4,4,4.75,10
897855,11346,28,131776,Remote,3,2,4,2,2.75,6,4,4,3,4.25,8,5,5,4,2,4,7
897858,11349,28,131776,Remote,3,1,4,4,3,,,,,,,6,4,7,1,4.5,9
897860,11364,28,131776,Remote,3,1,2,4,2.5,3,3,6,5,4.25,7,5,8,8,5,6.5,8
897863,11255,28,131701,Remote,3,3,2,2,2.5,4,4,2,5,3.75,7,,,,,,
897864,11256,28,131697,Remote,5,3,3,5,4,,,,,,,2,2,1,3,2,3
897866,11258,28,131731,Remote,4,5,5,3,4.25,4,6,7,5,5.5,8,5,6,5,4,5,8
897868,11275,28,131731,Remote,5,5,7,6,5.75,7,6,4,3,5,8,6,6,4,4,5,5
897870,11277,28,131731,Remote,3,4,5,3,3.75,5,5,8,3,5.25,9,3,6,5,2,4,8
897871,11278,28,131784,Remote,4,6,8,5,5.75,6,5,10,1,5.5,10,6,5,5,4,5,10
897872,11295,28,131784,Remote,1,4,6,1,3,1,5,8,1,3.75,10,1,4,5,1,2.75,5
897874,11297,28,131776,Remote,5,4,3,3,3.75,,,,,,,4,4,4,4,4,6
897876,11299,28,131701,Remote,6,4,4,5,4.75,8,8,6,7,7.25,4,,,,,,
897877,11300,28,131697,Remote,4,3,2,3,3,1,3,2,1,1.75,4,,,,,,
897879,11321,28,131731,Remote,3,5,7,6,5.25,3,4,4,4,3.75,4,4,4,5,5,4.5,5
897880,11322,28,131701,Remote,5,3,6,5,4.75,5,5,5,4,4.75,5,,,,,,
897882,11324,28,131776,Remote,6,6,7,5,6,6,6,7,5,6,8,,,,,,
897883,11325,28,131776,Remote,4,4,1,2,2.75,4,5,2,4,3.75,10,5,8,4,4,5.25,10
897884,11341,28,131784,Remote,1,1,2,1,1.25,8,7,9,7,7.75,6,2,3,4,1,2.5,10
897885,11342,28,131731,Remote,6,5,4,5,5,6,8,8,7,7.25,8,5,7,5,5,5.5,8
897887,11344,28,131731,Remote,3,1,1,1,1.5,2,6,3,2,3.25,4,3,6,3,3,3.75,5
897889,11359,28,131731,Remote,2,3,1,2,2,,,,,,,3,3,2,3,2.75,5
897890,11360,28,131784,Remote,10,4,7,8,7.25,7,5,3,4,4.75,8,6,6,8,8,7,7
897891,11361,28,131784,Remote,7,5,4,6,5.5,7,4,5,6,5.5,6,7,8,9,7,7.75,8
897893,12999,34,131771,Remote,7,6,6,7,6.5,8,8,7,9,8,10,9,8,8,9,8.5,10
897898,13254,34,131752,Remote,2,4,4,3,3.25,,,,,,,2,5,3,1,2.75,3
897899,13137,34,131724,Remote,6,5,3,7,5.25,8,6,3,7,6,8,7,1,1,5,3.5,8
897902,13140,34,131752,Remote,5,5,4,6,5,5,7,5,4,5.25,10,,,,,,
897904,11366,34,131771,Remote,8,7,5,10,7.5,7,4,2,5,4.5,5,5,5,5,3,4.5,10
897908,12048,34,131752,Remote,4,5,2,3,3.5,5,4,3,3,3.75,10,3,5,2,3,3.25,10
897913,13144,68,131724,Remote,6,4,5,3,4.5,,,,,,,6,8,6,5,6.25,7
897917,12050,34,131752,Remote,4,4,3,4,3.75,5,5,7,3,5,8,3,5,5,3,4,10
897918,13001,34,131771,Remote,7,6,4,7,6,9,8,5,8,7.5,8,9,8,5,9,7.75,9
897919,13002,34,131724,Remote,8,10,9,8,8.75,7,5,5,5,5.5,10,5,5,4,1,3.75,5
897920,13015,34,131771,Remote,10,9,5,9,8.25,9,9,2,8,7,6,9,7,6,8,7.5,6
897921,13047,34,131704,Remote,7,5,5,5,5.5,6,5,7,5,5.75,8,8,7,9,7,7.75,8
897923,16484,34,131771,Remote,3,3,2,2,2.5,2,4,4,2,3,6,2,4,5,2,3.25,5
897924,13145,34,131724,Remote,4,3,4,2,3.25,4,2,2,1,2.25,10,4,2,3,2,2.75,9
897932,13252,34,131724,Remote,1,1,1,1,1,1,3,5,5,3.5,6,1,1,1,1,1,1
897933,12052,34,131752,Remote,3,5,1,5,3.5,4,8,5,4,5.25,6,,,,,,
897934,12053,34,131704,Remote,7,5,8,5,6.25,5,5,7,5,5.5,10,9,9,8,8,8.5,10
897935,13049,34,131752,Remote,6,2,3,1,3,1,4,5,1,2.75,7,2,1,5,2,2.5,5
897936,13008,34,131771,Remote,5,3,4,3,3.75,,,,,,,5,5,5,4,4.75,5
897939,12055,34,131752,Remote,1,4,3,5,3.25,2,4,6,1,3.25,2,4,4,5,3,4,8
897941,13006,34,131771,Remote,9,6,1,5,5.25,5,3,1,5,3.5,4,5,2,3,3,3.25,5
897942,13004,34,131771,Remote,4,3,6,5,4.5,5,8,8,5,6.5,7,8,8,8,6,7.5,6
897943,Not_yet_found_897943,34,131752,Remote,4,4,4,2,3.5,5,3,5,2,3.75,9,6,5,5,5,5.25,8
897944,12054,34,131752,Remote,5,5,7,4,5.25,1,5,8,4,4.5,8,4,4,6,5,4.75,8
897945,13052,34,131704,Remote,10,6,10,10,9,10,10,10,10,10,10,8,9,9,10,9,10
897947,13005,34,131771,Remote,3,3,4,3,3.25,4,3,5,3,3.75,7,4,3,5,2,3.5,5
897950,13454,34,131704,Remote,7,6,4,4,5.25,6,6,6,5,5.75,8,5,7,5,4,5.25,10
897952,13053,34,131752,Remote,5,6,6,5,5.5,,,,,,,5,5,4,5,4.75,6
897953,13009,34,131771,Remote,8,8,7,7,7.5,9,8,7,8,8,10,9,9,9,9,9,10
897961,13013,34,131704,Remote,1,4,9,6,5,4,6,8,4,5.5,8,4,4,7,6,5.25,6
897963,Not_yet_found_897963,34,131752,Remote,5,4,4,4,4.25,,,,,,,1,1,2,3,1.75,7
897965,13309,34,131724,Remote,5,8,5,7,6.25,,,,,,,1,1,3,2,1.75,3
897967,13307,34,131724,Remote,5,3,7,3,4.5,,,,,,,3,7,6,10,6.5,4
897968,13043,34,131704,Remote,5,5,1,5,4,5,4,4,6,4.75,10,1,1,1,1,1,1
897969,13011,34,131771,Remote,3,3,2,2,2.5,,,,,,,4,4,5,7,5,10
897974,12829,34,131704,Remote,5,5,8,4,5.5,10,5,3,2,5,7,5,4,5,5,4.75,5
897976,13305,34,131771,Remote,2,7,7,3,4.75,5,4,7,3,4.75,8,1,2,2,2,1.75,10
897978,13058,34,131704,Remote,7,5,5,9,6.5,9,6,9,9,8.25,9,9,9,9,10,9.25,9
897979,12826,34,131752,Remote,5,3,4,5,4.25,8,7,7,6,7,10,8,7,7,7,7.25,10
898016,In_person_898016,44,131719,In-Person,4,4,8,2,4.5,5,7,8,3,5.75,6,6,7,10,1,6,10
898019,In_person_898019,44,131719,In-Person,7,5,1,3,4,8,5,9,4,6.5,3,,,,,,
898020,In_person_898020,44,131719,In-Person,10,6,7,10,8.25,7,5,5,5,5.5,6,10,9,9,10,9.5,9
898022,In_person_898022,44,131766,In-Person,2,1,1,1,1.25,4,4,4,3,3.75,6,5,5,5,5,5,7
898028,In_person_898028,44,131766,In-Person,5,6,7,5,5.75,5,6,5,7,5.75,7,7,7,7,7,7,6
898032,In_person_898032,44,131733,In-Person,5,7,7,6,6.25,8,8,10,6,8,10,8,5,10,3,6.5,10
898037,In_person_898037,44,131733,In-Person,8,6,10,9,8.25,10,7,6,7,7.5,10,8,6,5,8,6.75,10
898038,10884,71,131803,Remote,7,5,4,3,4.75,6,8,4,6,6,8,7,6,6,7,6.5,9
898039,15896,71,131802,In-Person,6,6,6,6,6,7,7,5,4,5.75,3,,,,,,
898045,15899,71,131798,Remote,10,7,6,4,6.75,7,7,7,5,6.5,10,5,6,8,7,6.5,10
898046,10931,71,131803,Remote,3,2,1,1,1.75,5,4,3,5,4.25,9,6,5,4,6,5.25,7
898047,15901,71,131801,In-Person,5,8,4,3,5,8,6,7,6,6.75,9,9,7,9,5,7.5,9
898048,15906,71,131801,In-Person,8,7,9,6,7.5,7,8,7,6,7,6,7,10,8,5,7.5,8
898064,11932,71,131800,Remote,4,3,5,3,3.75,5,3,4,2,3.5,6,5,5,3,5,4.5,7
898066,15897,71,131801,In-Person,1,2,4,1,2,1,3,2,1,1.75,3,2,6,3,3,3.5,1
898068,10936,71,131798,Remote,6,5,2,3,4,4,5,2,1,3,10,5,6,1,1,3.25,10
898070,10955,71,131800,Remote,7,8,4,9,7,8,6,5,8,6.75,9,8,8,7,7,7.5,9
898072,14460,71,131796,In-Person,5,6,6,6,5.75,8,8,7,9,8,5,6,7,3,8,6,8
898077,10935,71,131803,Remote,4,2,1,1,2,8,3,5,3,4.75,7,2,3,5,1,2.75,6
898078,14577,71,131801,In-Person,1,3,1,1,1.5,1,4,5,1,2.75,7,2,1,3,1,1.75,6
898079,15910,71,141121,In-Person,7,5,4,5,5.25,7,7,6,7,6.75,8,,,,,,
898081,11079,71,131798,Remote,4,2,4,6,4,7,7,5,5,6,8,6,8,7,8,7.25,10
898084,10951,71,131800,Remote,5,5,4,6,5,5,6,7,5,5.75,8,5,7,7,1,5,8
898087,14564,71,131800,Remote,10,10,8,8,9,8,8,7,6,7.25,6,8,7,6,7,7,10
898089,14568,71,131801,In-Person,2,1,1,1,1.25,4,1,4,1,2.5,5,2,1,1,1,1.25,8
898090,14466,71,131801,In-Person,3,1,4,3,2.75,4,2,4,1,2.75,8,3,4,10,7,6,9
898091,10950,71,131800,Remote,4,4,2,2,3,2,3,3,1,2.25,7,5,5,5,5,5,7
898093,10964,71,131798,Remote,7,5,7,5,6,8,7,7,6,7,8,8,7,8,8,7.75,8
898095,10933,71,131803,Remote,2,3,5,3,3.25,4,4,5,3,4,8,8,5,4,4,5.25,5
898096,15893,71,131799,In-Person,1,2,3,3,2.25,3,4,2,2,2.75,1,2,4,2,2,2.5,3
898099,10940,71,131800,Remote,3,4,2,1,2.5,5,4,4,5,4.5,6,5,4,3,4,4,6
898101,14471,71,131796,In-Person,1,3,2,1,1.75,5,6,5,5,5.25,5,6,5,3,1,3.75,10
898102,15890,71,131802,In-Person,3,2,5,1,2.75,5,1,5,1,3,10,5,1,6,2,3.5,10
898105,15892,71,131796,In-Person,5,4,3,3,3.75,6,7,7,8,7,9,8,9,9,10,9,9
898106,14472,71,131802,In-Person,7,5,7,7,6.5,7,8,6,7,7,8,5,7,3,5,5,6
898109,10939,71,131803,Remote,1,3,3,1,2,4,4,5,4,4.25,7,3,3,5,3,3.5,5
898115,14473,71,131800,Remote,3,7,10,4,6,5,7,9,1,5.5,4,1,6,8,1,4,3
898116,14474,71,131799,In-Person,1,1,3,1,1.5,1,5,4,1,2.75,5,2,5,5,1,3.25,7
898118,15904,71,131798,Remote,10,8,3,7,7,10,9,7,8,8.5,9,10,8,7,8,8.25,10
898119,11080,71,131801,In-Person,7,7,8,7,7.25,8,7,7,8,7.5,7,8,8,8,7,7.75,8
898120,15891,71,131804,Remote,1,5,5,2,3.25,2,5,7,3,4.25,5,3,5,6,5,4.75,10
898121,14489,71,131801,In-Person,3,2,1,2,2,4,2,1,2,2.25,5,7,8,9,8,8,8
898123,14654,71,131802,In-Person,1,4,6,4,3.75,10,4,4,6,6,10,10,10,10,10,10,10
898124,10957,71,131800,Remote,5,7,5,3,5,7,7,7,7,7,8,7,7,5,7,6.5,9
